# Frequency, Fit
7.69231e-02, 2.16837e-04
1.53846e-01, 8.60358e-04
2.30769e-01, 1.91687e-03
3.07692e-01, 3.36864e-03
3.84615e-01, 5.19432e-03
4.61538e-01, 7.36938e-03
5.38462e-01, 9.86665e-03
6.15385e-01, 1.26569e-02
6.92308e-01, 1.57094e-02
7.69231e-01, 1.89927e-02
8.46154e-01, 2.24747e-02
9.23077e-01, 2.61239e-02
1.00000e+00, 2.99090e-02
1.07692e+00, 3.38001e-02
1.15385e+00, 3.77687e-02
1.23077e+00, 4.17879e-02
1.30769e+00, 4.58327e-02
1.38462e+00, 4.98800e-02
1.46154e+00, 5.39091e-02
1.53846e+00, 5.79012e-02
1.61538e+00, 6.18398e-02
1.69231e+00, 6.57104e-02
1.76923e+00, 6.95004e-02
1.84615e+00, 7.31992e-02
1.92308e+00, 7.67981e-02
2.00000e+00, 8.02897e-02
2.07692e+00, 8.36683e-02
2.15385e+00, 8.69297e-02
2.23077e+00, 9.00707e-02
2.30769e+00, 9.30892e-02
2.38462e+00, 9.59842e-02
2.46154e+00, 9.87553e-02
2.53846e+00, 1.01403e-01
2.61538e+00, 1.03929e-01
2.69231e+00, 1.06334e-01
2.76923e+00, 1.08620e-01
2.84615e+00, 1.10791e-01
2.92308e+00, 1.12848e-01
3.00000e+00, 1.14795e-01
3.07692e+00, 1.16634e-01
3.15385e+00, 1.18369e-01
3.23077e+00, 1.20004e-01
3.30769e+00, 1.21541e-01
3.38462e+00, 1.22985e-01
3.46154e+00, 1.24338e-01
3.53846e+00, 1.25604e-01
3.61538e+00, 1.26786e-01
3.69231e+00, 1.27889e-01
3.76923e+00, 1.28914e-01
3.84615e+00, 1.29865e-01
3.92308e+00, 1.30746e-01
4.00000e+00, 1.31559e-01
4.07692e+00, 1.32307e-01
4.15385e+00, 1.32993e-01
4.23077e+00, 1.33621e-01
4.30769e+00, 1.34191e-01
4.38462e+00, 1.34708e-01
4.46154e+00, 1.35172e-01
4.53846e+00, 1.35588e-01
4.61538e+00, 1.35957e-01
4.69231e+00, 1.36281e-01
4.76923e+00, 1.36562e-01
4.84615e+00, 1.36802e-01
4.92308e+00, 1.37003e-01
5.00000e+00, 1.37167e-01
5.07692e+00, 1.37296e-01
5.15385e+00, 1.37392e-01
5.23077e+00, 1.37455e-01
5.30769e+00, 1.37487e-01
5.38462e+00, 1.37491e-01
5.46154e+00, 1.37467e-01
5.53846e+00, 1.37416e-01
5.61538e+00, 1.37340e-01
5.69231e+00, 1.37240e-01
5.76923e+00, 1.37118e-01
5.84615e+00, 1.36973e-01
5.92308e+00, 1.36808e-01
6.00000e+00, 1.36623e-01
6.07692e+00, 1.36420e-01
6.15385e+00, 1.36199e-01
6.23077e+00, 1.35960e-01
6.30769e+00, 1.35706e-01
6.38462e+00, 1.35436e-01
6.46154e+00, 1.35152e-01
6.53846e+00, 1.34854e-01
6.61538e+00, 1.34543e-01
6.69231e+00, 1.34219e-01
6.76923e+00, 1.33883e-01
6.84615e+00, 1.33536e-01
6.92308e+00, 1.33179e-01
7.00000e+00, 1.32811e-01
7.07692e+00, 1.32433e-01
7.15385e+00, 1.32047e-01
7.23077e+00, 1.31651e-01
7.30769e+00, 1.31248e-01
7.38462e+00, 1.30836e-01
7.46154e+00, 1.30418e-01
7.53846e+00, 1.29992e-01
7.61538e+00, 1.29560e-01
7.69231e+00, 1.29121e-01
7.76923e+00, 1.28677e-01
7.84615e+00, 1.28227e-01
7.92308e+00, 1.27772e-01
8.00000e+00, 1.27312e-01
8.07692e+00, 1.26848e-01
8.15385e+00, 1.26379e-01
8.23077e+00, 1.25906e-01
8.30769e+00, 1.25429e-01
8.38462e+00, 1.24949e-01
8.46154e+00, 1.24465e-01
8.53846e+00, 1.23978e-01
8.61538e+00, 1.23488e-01
8.69231e+00, 1.22996e-01
8.76923e+00, 1.22501e-01
8.84615e+00, 1.22004e-01
8.92308e+00, 1.21504e-01
9.00000e+00, 1.21003e-01
9.07692e+00, 1.20500e-01
9.15385e+00, 1.19995e-01
9.23077e+00, 1.19489e-01
9.30769e+00, 1.18982e-01
9.38462e+00, 1.18473e-01
9.46154e+00, 1.17964e-01
9.53846e+00, 1.17453e-01
9.61538e+00, 1.16942e-01
9.69231e+00, 1.16430e-01
9.76923e+00, 1.15917e-01
9.84615e+00, 1.15404e-01
9.92308e+00, 1.14891e-01
1.00000e+01, 1.14377e-01
1.00769e+01, 1.13863e-01
1.01538e+01, 1.13349e-01
1.02308e+01, 1.12836e-01
1.03077e+01, 1.12322e-01
1.03846e+01, 1.11808e-01
1.04615e+01, 1.11295e-01
1.05385e+01, 1.10782e-01
1.06154e+01, 1.10270e-01
1.06923e+01, 1.09758e-01
1.07692e+01, 1.09247e-01
1.08462e+01, 1.08736e-01
1.09231e+01, 1.08226e-01
1.10000e+01, 1.07716e-01
1.10769e+01, 1.07208e-01
1.11538e+01, 1.06700e-01
1.12308e+01, 1.06193e-01
1.13077e+01, 1.05688e-01
1.13846e+01, 1.05183e-01
1.14615e+01, 1.04679e-01
1.15385e+01, 1.04176e-01
1.16154e+01, 1.03675e-01
1.16923e+01, 1.03174e-01
1.17692e+01, 1.02675e-01
1.18462e+01, 1.02177e-01
1.19231e+01, 1.01680e-01
1.20000e+01, 1.01185e-01
1.20769e+01, 1.00691e-01
1.21538e+01, 1.00198e-01
1.22308e+01, 9.97069e-02
1.23077e+01, 9.92170e-02
1.23846e+01, 9.87286e-02
1.24615e+01, 9.82416e-02
1.25385e+01, 9.77562e-02
1.26154e+01, 9.72723e-02
1.26923e+01, 9.67899e-02
1.27692e+01, 9.63091e-02
1.28462e+01, 9.58298e-02
1.29231e+01, 9.53522e-02
1.30000e+01, 9.48762e-02
1.30769e+01, 9.44018e-02
1.31538e+01, 9.39291e-02
1.32308e+01, 9.34580e-02
1.33077e+01, 9.29886e-02
1.33846e+01, 9.25209e-02
1.34615e+01, 9.20549e-02
1.35385e+01, 9.15907e-02
1.36154e+01, 9.11282e-02
1.36923e+01, 9.06674e-02
1.37692e+01, 9.02083e-02
1.38462e+01, 8.97510e-02
1.39231e+01, 8.92955e-02
1.40000e+01, 8.88418e-02
1.40769e+01, 8.83899e-02
1.41538e+01, 8.79397e-02
1.42308e+01, 8.74914e-02
1.43077e+01, 8.70448e-02
1.43846e+01, 8.66001e-02
1.44615e+01, 8.61572e-02
1.45385e+01, 8.57161e-02
1.46154e+01, 8.52768e-02
1.46923e+01, 8.48394e-02
1.47692e+01, 8.44037e-02
1.48462e+01, 8.39700e-02
1.49231e+01, 8.35380e-02
1.50000e+01, 8.31079e-02
1.50769e+01, 8.26797e-02
1.51538e+01, 8.22533e-02
1.52308e+01, 8.18287e-02
1.53077e+01, 8.14060e-02
1.53846e+01, 8.09851e-02
1.54615e+01, 8.05661e-02
1.55385e+01, 8.01489e-02
1.56154e+01, 7.97336e-02
1.56923e+01, 7.93201e-02
1.57692e+01, 7.89085e-02
1.58462e+01, 7.84987e-02
1.59231e+01, 7.80907e-02
1.60000e+01, 7.76846e-02
1.60769e+01, 7.72804e-02
1.61538e+01, 7.68780e-02
1.62308e+01, 7.64774e-02
1.63077e+01, 7.60786e-02
1.63846e+01, 7.56817e-02
1.64615e+01, 7.52867e-02
1.65385e+01, 7.48934e-02
1.66154e+01, 7.45020e-02
1.66923e+01, 7.41124e-02
1.67692e+01, 7.37246e-02
1.68462e+01, 7.33386e-02
1.69231e+01, 7.29545e-02
1.70000e+01, 7.25721e-02
1.70769e+01, 7.21916e-02
1.71538e+01, 7.18128e-02
1.72308e+01, 7.14359e-02
1.73077e+01, 7.10607e-02
1.73846e+01, 7.06874e-02
1.74615e+01, 7.03158e-02
1.75385e+01, 6.99460e-02
1.76154e+01, 6.95780e-02
1.76923e+01, 6.92117e-02
1.77692e+01, 6.88473e-02
1.78462e+01, 6.84845e-02
1.79231e+01, 6.81236e-02
1.80000e+01, 6.77643e-02
1.80769e+01, 6.74069e-02
1.81538e+01, 6.70511e-02
1.82308e+01, 6.66971e-02
1.83077e+01, 6.63449e-02
1.83846e+01, 6.59943e-02
1.84615e+01, 6.56455e-02
1.85385e+01, 6.52984e-02
1.86154e+01, 6.49530e-02
1.86923e+01, 6.46093e-02
1.87692e+01, 6.42673e-02
1.88462e+01, 6.39270e-02
1.89231e+01, 6.35884e-02
1.90000e+01, 6.32514e-02
1.90769e+01, 6.29161e-02
1.91538e+01, 6.25825e-02
1.92308e+01, 6.22506e-02
1.93077e+01, 6.19203e-02
1.93846e+01, 6.15917e-02
1.94615e+01, 6.12647e-02
1.95385e+01, 6.09393e-02
1.96154e+01, 6.06156e-02
1.96923e+01, 6.02935e-02
1.97692e+01, 5.99730e-02
1.98462e+01, 5.96541e-02
1.99231e+01, 5.93369e-02
2.00000e+01, 5.90212e-02
2.00769e+01, 5.87072e-02
2.01538e+01, 5.83947e-02
2.02308e+01, 5.80838e-02
2.03077e+01, 5.77744e-02
2.03846e+01, 5.74667e-02
2.04615e+01, 5.71605e-02
2.05385e+01, 5.68559e-02
2.06154e+01, 5.65528e-02
2.06923e+01, 5.62512e-02
2.07692e+01, 5.59512e-02
2.08462e+01, 5.56527e-02
2.09231e+01, 5.53558e-02
2.10000e+01, 5.50604e-02
2.10769e+01, 5.47664e-02
2.11538e+01, 5.44740e-02
2.12308e+01, 5.41831e-02
2.13077e+01, 5.38937e-02
2.13846e+01, 5.36057e-02
2.14615e+01, 5.33192e-02
2.15385e+01, 5.30343e-02
2.16154e+01, 5.27507e-02
2.16923e+01, 5.24687e-02
2.17692e+01, 5.21880e-02
2.18462e+01, 5.19089e-02
2.19231e+01, 5.16311e-02
2.20000e+01, 5.13549e-02
2.20769e+01, 5.10800e-02
2.21538e+01, 5.08065e-02
2.22308e+01, 5.05345e-02
2.23077e+01, 5.02639e-02
2.23846e+01, 4.99947e-02
2.24615e+01, 4.97269e-02
2.25385e+01, 4.94604e-02
2.26154e+01, 4.91954e-02
2.26923e+01, 4.89317e-02
2.27692e+01, 4.86694e-02
2.28462e+01, 4.84084e-02
2.29231e+01, 4.81489e-02
2.30000e+01, 4.78906e-02
2.30769e+01, 4.76337e-02
2.31538e+01, 4.73782e-02
2.32308e+01, 4.71240e-02
2.33077e+01, 4.68711e-02
2.33846e+01, 4.66195e-02
2.34615e+01, 4.63693e-02
2.35385e+01, 4.61203e-02
2.36154e+01, 4.58727e-02
2.36923e+01, 4.56263e-02
2.37692e+01, 4.53813e-02
2.38462e+01, 4.51375e-02
2.39231e+01, 4.48950e-02
2.40000e+01, 4.46538e-02
2.40769e+01, 4.44138e-02
2.41538e+01, 4.41751e-02
2.42308e+01, 4.39376e-02
2.43077e+01, 4.37014e-02
2.43846e+01, 4.34665e-02
2.44615e+01, 4.32327e-02
2.45385e+01, 4.30002e-02
2.46154e+01, 4.27690e-02
2.46923e+01, 4.25389e-02
2.47692e+01, 4.23100e-02
2.48462e+01, 4.20824e-02
2.49231e+01, 4.18559e-02
2.50000e+01, 4.16307e-02
2.50769e+01, 4.14066e-02
2.51538e+01, 4.11837e-02
2.52308e+01, 4.09620e-02
2.53077e+01, 4.07415e-02
2.53846e+01, 4.05221e-02
2.54615e+01, 4.03039e-02
2.55385e+01, 4.00868e-02
2.56154e+01, 3.98709e-02
2.56923e+01, 3.96561e-02
2.57692e+01, 3.94425e-02
2.58462e+01, 3.92300e-02
2.59231e+01, 3.90186e-02
2.60000e+01, 3.88083e-02
2.60769e+01, 3.85992e-02
2.61538e+01, 3.83911e-02
2.62308e+01, 3.81842e-02
2.63077e+01, 3.79783e-02
2.63846e+01, 3.77736e-02
2.64615e+01, 3.75699e-02
2.65385e+01, 3.73673e-02
2.66154e+01, 3.71658e-02
2.66923e+01, 3.69653e-02
2.67692e+01, 3.67660e-02
2.68462e+01, 3.65676e-02
2.69231e+01, 3.63704e-02
2.70000e+01, 3.61741e-02
2.70769e+01, 3.59790e-02
2.71538e+01, 3.57848e-02
2.72308e+01, 3.55917e-02
2.73077e+01, 3.53996e-02
2.73846e+01, 3.52086e-02
2.74615e+01, 3.50185e-02
2.75385e+01, 3.48295e-02
2.76154e+01, 3.46415e-02
2.76923e+01, 3.44544e-02
2.77692e+01, 3.42684e-02
2.78462e+01, 3.40834e-02
2.79231e+01, 3.38993e-02
2.80000e+01, 3.37162e-02
2.80769e+01, 3.35341e-02
2.81538e+01, 3.33530e-02
2.82308e+01, 3.31728e-02
2.83077e+01, 3.29936e-02
2.83846e+01, 3.28154e-02
2.84615e+01, 3.26381e-02
2.85385e+01, 3.24618e-02
2.86154e+01, 3.22864e-02
2.86923e+01, 3.21119e-02
2.87692e+01, 3.19384e-02
2.88462e+01, 3.17657e-02
2.89231e+01, 3.15941e-02
2.90000e+01, 3.14233e-02
2.90769e+01, 3.12534e-02
2.91538e+01, 3.10845e-02
2.92308e+01, 3.09164e-02
2.93077e+01, 3.07493e-02
2.93846e+01, 3.05830e-02
2.94615e+01, 3.04177e-02
2.95385e+01, 3.02532e-02
2.96154e+01, 3.00896e-02
2.96923e+01, 2.99269e-02
2.97692e+01, 2.97650e-02
2.98462e+01, 2.96040e-02
2.99231e+01, 2.94439e-02
3.00000e+01, 2.92846e-02
3.00769e+01, 2.91262e-02
3.01538e+01, 2.89686e-02
3.02308e+01, 2.88119e-02
3.03077e+01, 2.86560e-02
3.03846e+01, 2.85010e-02
3.04615e+01, 2.83468e-02
3.05385e+01, 2.81934e-02
3.06154e+01, 2.80408e-02
3.06923e+01, 2.78891e-02
3.07692e+01, 2.77381e-02
3.08462e+01, 2.75880e-02
3.09231e+01, 2.74387e-02
3.10000e+01, 2.72902e-02
3.10769e+01, 2.71424e-02
3.11538e+01, 2.69955e-02
3.12308e+01, 2.68494e-02
3.13077e+01, 2.67040e-02
3.13846e+01, 2.65594e-02
3.14615e+01, 2.64156e-02
3.15385e+01, 2.62726e-02
3.16154e+01, 2.61304e-02
3.16923e+01, 2.59889e-02
3.17692e+01, 2.58481e-02
3.18462e+01, 2.57082e-02
3.19231e+01, 2.55689e-02
3.20000e+01, 2.54305e-02
3.20769e+01, 2.52927e-02
3.21538e+01, 2.51557e-02
3.22308e+01, 2.50195e-02
3.23077e+01, 2.48839e-02
3.23846e+01, 2.47491e-02
3.24615e+01, 2.46151e-02
3.25385e+01, 2.44817e-02
3.26154e+01, 2.43491e-02
3.26923e+01, 2.42172e-02
3.27692e+01, 2.40860e-02
3.28462e+01, 2.39555e-02
3.29231e+01, 2.38257e-02
3.30000e+01, 2.36966e-02
3.30769e+01, 2.35682e-02
3.31538e+01, 2.34404e-02
3.32308e+01, 2.33134e-02
3.33077e+01, 2.31871e-02
3.33846e+01, 2.30614e-02
3.34615e+01, 2.29364e-02
3.35385e+01, 2.28121e-02
3.36154e+01, 2.26885e-02
3.36923e+01, 2.25655e-02
3.37692e+01, 2.24432e-02
3.38462e+01, 2.23215e-02
3.39231e+01, 2.22005e-02
3.40000e+01, 2.20801e-02
3.40769e+01, 2.19604e-02
3.41538e+01, 2.18414e-02
3.42308e+01, 2.17230e-02
3.43077e+01, 2.16052e-02
3.43846e+01, 2.14881e-02
3.44615e+01, 2.13715e-02
3.45385e+01, 2.12557e-02
3.46154e+01, 2.11404e-02
3.46923e+01, 2.10258e-02
3.47692e+01, 2.09117e-02
3.48462e+01, 2.07983e-02
3.49231e+01, 2.06856e-02
3.50000e+01, 2.05734e-02
3.50769e+01, 2.04618e-02
3.51538e+01, 2.03508e-02
3.52308e+01, 2.02404e-02
3.53077e+01, 2.01307e-02
3.53846e+01, 2.00215e-02
3.54615e+01, 1.99129e-02
3.55385e+01, 1.98049e-02
3.56154e+01, 1.96974e-02
3.56923e+01, 1.95906e-02
3.57692e+01, 1.94843e-02
3.58462e+01, 1.93786e-02
3.59231e+01, 1.92735e-02
3.60000e+01, 1.91689e-02
3.60769e+01, 1.90649e-02
3.61538e+01, 1.89615e-02
3.62308e+01, 1.88586e-02
3.63077e+01, 1.87563e-02
3.63846e+01, 1.86545e-02
3.64615e+01, 1.85533e-02
3.65385e+01, 1.84526e-02
3.66154e+01, 1.83525e-02
3.66923e+01, 1.82529e-02
3.67692e+01, 1.81538e-02
3.68462e+01, 1.80553e-02
3.69231e+01, 1.79574e-02
3.70000e+01, 1.78599e-02
3.70769e+01, 1.77630e-02
3.71538e+01, 1.76666e-02
3.72308e+01, 1.75707e-02
3.73077e+01, 1.74753e-02
3.73846e+01, 1.73805e-02
3.74615e+01, 1.72861e-02
3.75385e+01, 1.71923e-02
3.76154e+01, 1.70990e-02
3.76923e+01, 1.70062e-02
3.77692e+01, 1.69139e-02
3.78462e+01, 1.68221e-02
3.79231e+01, 1.67307e-02
3.80000e+01, 1.66399e-02
3.80769e+01, 1.65496e-02
3.81538e+01, 1.64597e-02
3.82308e+01, 1.63704e-02
3.83077e+01, 1.62815e-02
3.83846e+01, 1.61931e-02
3.84615e+01, 1.61052e-02
3.85385e+01, 1.60178e-02
3.86154e+01, 1.59308e-02
3.86923e+01, 1.58443e-02
3.87692e+01, 1.57583e-02
3.88462e+01, 1.56727e-02
3.89231e+01, 1.55876e-02
3.90000e+01, 1.55030e-02
3.90769e+01, 1.54188e-02
3.91538e+01, 1.53351e-02
3.92308e+01, 1.52518e-02
3.93077e+01, 1.51690e-02
3.93846e+01, 1.50866e-02
3.94615e+01, 1.50047e-02
3.95385e+01, 1.49232e-02
3.96154e+01, 1.48422e-02
3.96923e+01, 1.47615e-02
3.97692e+01, 1.46814e-02
3.98462e+01, 1.46016e-02
3.99231e+01, 1.45223e-02
4.00000e+01, 1.44435e-02
4.00769e+01, 1.43650e-02
4.01538e+01, 1.42870e-02
4.02308e+01, 1.42094e-02
4.03077e+01, 1.41322e-02
4.03846e+01, 1.40555e-02
4.04615e+01, 1.39791e-02
4.05385e+01, 1.39032e-02
4.06154e+01, 1.38277e-02
4.06923e+01, 1.37526e-02
4.07692e+01, 1.36779e-02
4.08462e+01, 1.36036e-02
4.09231e+01, 1.35297e-02
4.10000e+01, 1.34562e-02
4.10769e+01, 1.33831e-02
4.11538e+01, 1.33104e-02
4.12308e+01, 1.32380e-02
4.13077e+01, 1.31661e-02
4.13846e+01, 1.30946e-02
4.14615e+01, 1.30235e-02
4.15385e+01, 1.29527e-02
