# Frequency, Fit
4.16154e+01, 1.28823e-02
4.16923e+01, 1.28123e-02
4.17692e+01, 1.27427e-02
4.18462e+01, 1.26735e-02
4.19231e+01, 1.26046e-02
4.20000e+01, 1.25362e-02
4.20769e+01, 1.24680e-02
4.21538e+01, 1.24003e-02
4.22308e+01, 1.23329e-02
4.23077e+01, 1.22659e-02
4.23846e+01, 1.21993e-02
4.24615e+01, 1.21330e-02
4.25385e+01, 1.20670e-02
4.26154e+01, 1.20015e-02
4.26923e+01, 1.19363e-02
4.27692e+01, 1.18714e-02
4.28462e+01, 1.18069e-02
4.29231e+01, 1.17427e-02
4.30000e+01, 1.16789e-02
4.30769e+01, 1.16154e-02
4.31538e+01, 1.15523e-02
4.32308e+01, 1.14895e-02
4.33077e+01, 1.14271e-02
4.33846e+01, 1.13650e-02
4.34615e+01, 1.13032e-02
4.35385e+01, 1.12418e-02
4.36154e+01, 1.11807e-02
4.36923e+01, 1.11199e-02
4.37692e+01, 1.10595e-02
4.38462e+01, 1.09994e-02
4.39231e+01, 1.09396e-02
4.40000e+01, 1.08802e-02
4.40769e+01, 1.08210e-02
4.41538e+01, 1.07622e-02
4.42308e+01, 1.07037e-02
4.43077e+01, 1.06455e-02
4.43846e+01, 1.05877e-02
4.44615e+01, 1.05301e-02
4.45385e+01, 1.04729e-02
4.46154e+01, 1.04160e-02
4.46923e+01, 1.03593e-02
4.47692e+01, 1.03030e-02
4.48462e+01, 1.02470e-02
4.49231e+01, 1.01913e-02
4.50000e+01, 1.01359e-02
4.50769e+01, 1.00808e-02
4.51538e+01, 1.00260e-02
4.52308e+01, 9.97152e-03
4.53077e+01, 9.91731e-03
4.53846e+01, 9.86340e-03
4.54615e+01, 9.80978e-03
4.55385e+01, 9.75645e-03
4.56154e+01, 9.70341e-03
4.56923e+01, 9.65066e-03
4.57692e+01, 9.59819e-03
4.58462e+01, 9.54601e-03
4.59231e+01, 9.49411e-03
4.60000e+01, 9.44250e-03
4.60769e+01, 9.39116e-03
4.61538e+01, 9.34010e-03
4.62308e+01, 9.28932e-03
4.63077e+01, 9.23882e-03
4.63846e+01, 9.18859e-03
4.64615e+01, 9.13863e-03
4.65385e+01, 9.08894e-03
4.66154e+01, 9.03952e-03
4.66923e+01, 8.99038e-03
4.67692e+01, 8.94149e-03
4.68462e+01, 8.89288e-03
4.69231e+01, 8.84452e-03
4.70000e+01, 8.79643e-03
4.70769e+01, 8.74860e-03
4.71538e+01, 8.70103e-03
4.72308e+01, 8.65372e-03
4.73077e+01, 8.60667e-03
4.73846e+01, 8.55987e-03
4.74615e+01, 8.51332e-03
4.75385e+01, 8.46703e-03
4.76154e+01, 8.42099e-03
4.76923e+01, 8.37520e-03
4.77692e+01, 8.32966e-03
4.78462e+01, 8.28436e-03
4.79231e+01, 8.23931e-03
4.80000e+01, 8.19451e-03
4.80769e+01, 8.14995e-03
4.81538e+01, 8.10563e-03
4.82308e+01, 8.06155e-03
4.83077e+01, 8.01771e-03
4.83846e+01, 7.97411e-03
4.84615e+01, 7.93074e-03
4.85385e+01, 7.88761e-03
4.86154e+01, 7.84472e-03
4.86923e+01, 7.80206e-03
4.87692e+01, 7.75963e-03
4.88462e+01, 7.71743e-03
4.89231e+01, 7.67546e-03
4.90000e+01, 7.63371e-03
4.90769e+01, 7.59220e-03
4.91538e+01, 7.55091e-03
4.92308e+01, 7.50984e-03
4.93077e+01, 7.46900e-03
4.93846e+01, 7.42838e-03
4.94615e+01, 7.38798e-03
4.95385e+01, 7.34779e-03
4.96154e+01, 7.30783e-03
4.96923e+01, 7.26809e-03
4.97692e+01, 7.22856e-03
4.98462e+01, 7.18924e-03
4.99231e+01, 7.15014e-03
5.00000e+01, 7.11125e-03
5.00769e+01, 7.07257e-03
5.01538e+01, 7.03410e-03
5.02308e+01, 6.99584e-03
5.03077e+01, 6.95779e-03
5.03846e+01, 6.91995e-03
5.04615e+01, 6.88231e-03
5.05385e+01, 6.84487e-03
5.06154e+01, 6.80764e-03
5.06923e+01, 6.77061e-03
5.07692e+01, 6.73379e-03
5.08462e+01, 6.69716e-03
5.09231e+01, 6.66073e-03
5.10000e+01, 6.62450e-03
5.10769e+01, 6.58847e-03
5.11538e+01, 6.55263e-03
5.12308e+01, 6.51698e-03
5.13077e+01, 6.48153e-03
5.13846e+01, 6.44628e-03
5.14615e+01, 6.41121e-03
5.15385e+01, 6.37634e-03
5.16154e+01, 6.34165e-03
5.16923e+01, 6.30715e-03
5.17692e+01, 6.27284e-03
5.18462e+01, 6.23872e-03
5.19231e+01, 6.20478e-03
5.20000e+01, 6.17103e-03
5.20769e+01, 6.13746e-03
5.21538e+01, 6.10407e-03
5.22308e+01, 6.07087e-03
5.23077e+01, 6.03784e-03
5.23846e+01, 6.00499e-03
5.24615e+01, 5.97233e-03
5.25385e+01, 5.93984e-03
5.26154e+01, 5.90752e-03
5.26923e+01, 5.87538e-03
5.27692e+01, 5.84342e-03
5.28462e+01, 5.81163e-03
5.29231e+01, 5.78001e-03
5.30000e+01, 5.74857e-03
5.30769e+01, 5.71730e-03
5.31538e+01, 5.68619e-03
5.32308e+01, 5.65526e-03
5.33077e+01, 5.62449e-03
5.33846e+01, 5.59389e-03
5.34615e+01, 5.56346e-03
5.35385e+01, 5.53319e-03
5.36154e+01, 5.50308e-03
5.36923e+01, 5.47314e-03
5.37692e+01, 5.44337e-03
5.38462e+01, 5.41375e-03
5.39231e+01, 5.38430e-03
5.40000e+01, 5.35500e-03
5.40769e+01, 5.32587e-03
5.41538e+01, 5.29689e-03
5.42308e+01, 5.26807e-03
5.43077e+01, 5.23941e-03
5.43846e+01, 5.21090e-03
5.44615e+01, 5.18255e-03
5.45385e+01, 5.15435e-03
5.46154e+01, 5.12631e-03
5.46923e+01, 5.09842e-03
5.47692e+01, 5.07068e-03
5.48462e+01, 5.04309e-03
5.49231e+01, 5.01565e-03
5.50000e+01, 4.98836e-03
5.50769e+01, 4.96122e-03
5.51538e+01, 4.93422e-03
5.52308e+01, 4.90737e-03
5.53077e+01, 4.88067e-03
5.53846e+01, 4.85412e-03
5.54615e+01, 4.82770e-03
5.55385e+01, 4.80144e-03
5.56154e+01, 4.77531e-03
5.56923e+01, 4.74933e-03
5.57692e+01, 4.72348e-03
5.58462e+01, 4.69778e-03
5.59231e+01, 4.67222e-03
5.60000e+01, 4.64680e-03
5.60769e+01, 4.62151e-03
5.61538e+01, 4.59636e-03
5.62308e+01, 4.57135e-03
5.63077e+01, 4.54648e-03
5.63846e+01, 4.52174e-03
5.64615e+01, 4.49713e-03
5.65385e+01, 4.47266e-03
5.66154e+01, 4.44832e-03
5.66923e+01, 4.42412e-03
5.67692e+01, 4.40004e-03
5.68462e+01, 4.37610e-03
5.69231e+01, 4.35229e-03
5.70000e+01, 4.32860e-03
5.70769e+01, 4.30505e-03
5.71538e+01, 4.28162e-03
5.72308e+01, 4.25832e-03
5.73077e+01, 4.23515e-03
5.73846e+01, 4.21210e-03
5.74615e+01, 4.18918e-03
5.75385e+01, 4.16639e-03
5.76154e+01, 4.14371e-03
5.76923e+01, 4.12116e-03
5.77692e+01, 4.09874e-03
5.78462e+01, 4.07643e-03
5.79231e+01, 4.05425e-03
5.80000e+01, 4.03219e-03
5.80769e+01, 4.01024e-03
5.81538e+01, 3.98842e-03
5.82308e+01, 3.96671e-03
5.83077e+01, 3.94513e-03
5.83846e+01, 3.92366e-03
5.84615e+01, 3.90230e-03
5.85385e+01, 3.88107e-03
5.86154e+01, 3.85995e-03
5.86923e+01, 3.83894e-03
5.87692e+01, 3.81805e-03
5.88462e+01, 3.79727e-03
5.89231e+01, 3.77660e-03
5.90000e+01, 3.75605e-03
5.90769e+01, 3.73561e-03
5.91538e+01, 3.71528e-03
5.92308e+01, 3.69506e-03
5.93077e+01, 3.67495e-03
5.93846e+01, 3.65495e-03
5.94615e+01, 3.63506e-03
5.95385e+01, 3.61528e-03
5.96154e+01, 3.59560e-03
5.96923e+01, 3.57603e-03
5.97692e+01, 3.55657e-03
5.98462e+01, 3.53721e-03
5.99231e+01, 3.51796e-03
6.00000e+01, 3.49882e-03
6.00769e+01, 3.47977e-03
6.01538e+01, 3.46084e-03
6.02308e+01, 3.44200e-03
6.03077e+01, 3.42327e-03
6.03846e+01, 3.40463e-03
6.04615e+01, 3.38611e-03
6.05385e+01, 3.36768e-03
6.06154e+01, 3.34935e-03
6.06923e+01, 3.33112e-03
6.07692e+01, 3.31299e-03
6.08462e+01, 3.29496e-03
6.09231e+01, 3.27702e-03
6.10000e+01, 3.25919e-03
6.10769e+01, 3.24145e-03
6.11538e+01, 3.22381e-03
6.12308e+01, 3.20626e-03
6.13077e+01, 3.18881e-03
6.13846e+01, 3.17145e-03
6.14615e+01, 3.15419e-03
6.15385e+01, 3.13702e-03
6.16154e+01, 3.11995e-03
6.16923e+01, 3.10297e-03
6.17692e+01, 3.08608e-03
6.18462e+01, 3.06928e-03
6.19231e+01, 3.05258e-03
6.20000e+01, 3.03596e-03
6.20769e+01, 3.01944e-03
6.21538e+01, 3.00300e-03
6.22308e+01, 2.98666e-03
6.23077e+01, 2.97040e-03
6.23846e+01, 2.95423e-03
6.24615e+01, 2.93815e-03
6.25385e+01, 2.92216e-03
6.26154e+01, 2.90626e-03
6.26923e+01, 2.89044e-03
6.27692e+01, 2.87470e-03
6.28462e+01, 2.85906e-03
6.29231e+01, 2.84349e-03
6.30000e+01, 2.82802e-03
6.30769e+01, 2.81262e-03
6.31538e+01, 2.79731e-03
6.32308e+01, 2.78209e-03
6.33077e+01, 2.76694e-03
6.33846e+01, 2.75188e-03
6.34615e+01, 2.73691e-03
6.35385e+01, 2.72201e-03
6.36154e+01, 2.70719e-03
6.36923e+01, 2.69246e-03
6.37692e+01, 2.67780e-03
6.38462e+01, 2.66322e-03
6.39231e+01, 2.64873e-03
6.40000e+01, 2.63431e-03
6.40769e+01, 2.61997e-03
6.41538e+01, 2.60571e-03
6.42308e+01, 2.59152e-03
6.43077e+01, 2.57742e-03
6.43846e+01, 2.56339e-03
6.44615e+01, 2.54943e-03
6.45385e+01, 2.53556e-03
6.46154e+01, 2.52176e-03
6.46923e+01, 2.50803e-03
6.47692e+01, 2.49438e-03
6.48462e+01, 2.48080e-03
6.49231e+01, 2.46729e-03
6.50000e+01, 2.45386e-03
6.50769e+01, 2.44051e-03
6.51538e+01, 2.42722e-03
6.52308e+01, 2.41401e-03
6.53077e+01, 2.40087e-03
6.53846e+01, 2.38780e-03
6.54615e+01, 2.37480e-03
6.55385e+01, 2.36187e-03
6.56154e+01, 2.34902e-03
6.56923e+01, 2.33623e-03
6.57692e+01, 2.32351e-03
6.58462e+01, 2.31086e-03
6.59231e+01, 2.29828e-03
6.60000e+01, 2.28577e-03
6.60769e+01, 2.27333e-03
6.61538e+01, 2.26095e-03
6.62308e+01, 2.24865e-03
6.63077e+01, 2.23641e-03
6.63846e+01, 2.22423e-03
6.64615e+01, 2.21212e-03
6.65385e+01, 2.20008e-03
6.66154e+01, 2.18810e-03
6.66923e+01, 2.17619e-03
6.67692e+01, 2.16435e-03
6.68462e+01, 2.15256e-03
6.69231e+01, 2.14085e-03
6.70000e+01, 2.12919e-03
6.70769e+01, 2.11760e-03
6.71538e+01, 2.10607e-03
6.72308e+01, 2.09461e-03
6.73077e+01, 2.08320e-03
6.73846e+01, 2.07186e-03
6.74615e+01, 2.06059e-03
6.75385e+01, 2.04937e-03
6.76154e+01, 2.03821e-03
6.76923e+01, 2.02712e-03
6.77692e+01, 2.01608e-03
6.78462e+01, 2.00510e-03
6.79231e+01, 1.99419e-03
6.80000e+01, 1.98333e-03
6.80769e+01, 1.97254e-03
6.81538e+01, 1.96180e-03
6.82308e+01, 1.95112e-03
6.83077e+01, 1.94050e-03
6.83846e+01, 1.92993e-03
6.84615e+01, 1.91942e-03
6.85385e+01, 1.90898e-03
6.86154e+01, 1.89858e-03
6.86923e+01, 1.88825e-03
6.87692e+01, 1.87797e-03
6.88462e+01, 1.86774e-03
6.89231e+01, 1.85758e-03
6.90000e+01, 1.84746e-03
6.90769e+01, 1.83740e-03
6.91538e+01, 1.82740e-03
6.92308e+01, 1.81745e-03
6.93077e+01, 1.80756e-03
6.93846e+01, 1.79772e-03
6.94615e+01, 1.78793e-03
6.95385e+01, 1.77820e-03
6.96154e+01, 1.76852e-03
6.96923e+01, 1.75889e-03
6.97692e+01, 1.74931e-03
6.98462e+01, 1.73979e-03
6.99231e+01, 1.73032e-03
7.00000e+01, 1.72090e-03
7.00769e+01, 1.71153e-03
7.01538e+01, 1.70221e-03
7.02308e+01, 1.69294e-03
7.03077e+01, 1.68373e-03
7.03846e+01, 1.67456e-03
7.04615e+01, 1.66544e-03
7.05385e+01, 1.65638e-03
7.06154e+01, 1.64736e-03
7.06923e+01, 1.63839e-03
7.07692e+01, 1.62947e-03
7.08462e+01, 1.62060e-03
7.09231e+01, 1.61177e-03
7.10000e+01, 1.60300e-03
7.10769e+01, 1.59427e-03
7.11538e+01, 1.58559e-03
7.12308e+01, 1.57696e-03
7.13077e+01, 1.56837e-03
7.13846e+01, 1.55984e-03
7.14615e+01, 1.55134e-03
7.15385e+01, 1.54290e-03
7.16154e+01, 1.53450e-03
7.16923e+01, 1.52614e-03
7.17692e+01, 1.51783e-03
7.18462e+01, 1.50957e-03
7.19231e+01, 1.50135e-03
7.20000e+01, 1.49318e-03
7.20769e+01, 1.48505e-03
7.21538e+01, 1.47696e-03
7.22308e+01, 1.46892e-03
7.23077e+01, 1.46092e-03
7.23846e+01, 1.45297e-03
7.24615e+01, 1.44506e-03
7.25385e+01, 1.43719e-03
7.26154e+01, 1.42937e-03
7.26923e+01, 1.42158e-03
7.27692e+01, 1.41384e-03
7.28462e+01, 1.40615e-03
7.29231e+01, 1.39849e-03
7.30000e+01, 1.39088e-03
7.30769e+01, 1.38330e-03
7.31538e+01, 1.37577e-03
7.32308e+01, 1.36828e-03
7.33077e+01, 1.36083e-03
7.33846e+01, 1.35342e-03
7.34615e+01, 1.34605e-03
7.35385e+01, 1.33872e-03
7.36154e+01, 1.33144e-03
7.36923e+01, 1.32419e-03
7.37692e+01, 1.31698e-03
7.38462e+01, 1.30981e-03
7.39231e+01, 1.30267e-03
7.40000e+01, 1.29558e-03
7.40769e+01, 1.28853e-03
7.41538e+01, 1.28151e-03
7.42308e+01, 1.27454e-03
7.43077e+01, 1.26760e-03
7.43846e+01, 1.26069e-03
7.44615e+01, 1.25383e-03
7.45385e+01, 1.24700e-03
7.46154e+01, 1.24021e-03
7.46923e+01, 1.23346e-03
7.47692e+01, 1.22674e-03
7.48462e+01, 1.22007e-03
7.49231e+01, 1.21342e-03
7.50000e+01, 1.20682e-03
7.50769e+01, 1.20024e-03
7.51538e+01, 1.19371e-03
7.52308e+01, 1.18721e-03
7.53077e+01, 1.18075e-03
7.53846e+01, 1.17432e-03
7.54615e+01, 1.16792e-03
7.55385e+01, 1.16156e-03
7.56154e+01, 1.15524e-03
7.56923e+01, 1.14895e-03
7.57692e+01, 1.14269e-03
7.58462e+01, 1.13647e-03
7.59231e+01, 1.13028e-03
7.60000e+01, 1.12413e-03
7.60769e+01, 1.11801e-03
7.61538e+01, 1.11192e-03
7.62308e+01, 1.10587e-03
7.63077e+01, 1.09985e-03
7.63846e+01, 1.09386e-03
7.64615e+01, 1.08790e-03
7.65385e+01, 1.08198e-03
7.66154e+01, 1.07609e-03
7.66923e+01, 1.07023e-03
7.67692e+01, 1.06440e-03
7.68462e+01, 1.05860e-03
7.69231e+01, 1.05284e-03
7.70000e+01, 1.04711e-03
7.70769e+01, 1.04141e-03
7.71538e+01, 1.03574e-03
7.72308e+01, 1.03010e-03
7.73077e+01, 1.02449e-03
7.73846e+01, 1.01891e-03
7.74615e+01, 1.01336e-03
7.75385e+01, 1.00784e-03
7.76154e+01, 1.00236e-03
7.76923e+01, 9.96898e-04
7.77692e+01, 9.91470e-04
7.78462e+01, 9.86071e-04
7.79231e+01, 9.80702e-04
7.80000e+01, 9.75362e-04
7.80769e+01, 9.70051e-04
7.81538e+01, 9.64769e-04
7.82308e+01, 9.59516e-04
7.83077e+01, 9.54291e-04
7.83846e+01, 9.49095e-04
7.84615e+01, 9.43927e-04
7.85385e+01, 9.38787e-04
7.86154e+01, 9.33675e-04
7.86923e+01, 9.28591e-04
7.87692e+01, 9.23535e-04
7.88462e+01, 9.18506e-04
7.89231e+01, 9.13505e-04
7.90000e+01, 9.08531e-04
7.90769e+01, 9.03584e-04
7.91538e+01, 8.98664e-04
7.92308e+01, 8.93770e-04
7.93077e+01, 8.88904e-04
7.93846e+01, 8.84063e-04
7.94615e+01, 8.79249e-04
7.95385e+01, 8.74462e-04
7.96154e+01, 8.69700e-04
7.96923e+01, 8.64965e-04
7.97692e+01, 8.60255e-04
7.98462e+01, 8.55570e-04
7.99231e+01, 8.50912e-04
8.00000e+01, 8.46278e-04
8.00769e+01, 8.41670e-04
8.01538e+01, 8.37087e-04
8.02308e+01, 8.32529e-04
8.03077e+01, 8.27996e-04
8.03846e+01, 8.23487e-04
8.04615e+01, 8.19003e-04
8.05385e+01, 8.14543e-04
8.06154e+01, 8.10108e-04
8.06923e+01, 8.05697e-04
8.07692e+01, 8.01309e-04
8.08462e+01, 7.96946e-04
8.09231e+01, 7.92606e-04
8.10000e+01, 7.88290e-04
8.10769e+01, 7.83998e-04
8.11538e+01, 7.79729e-04
8.12308e+01, 7.75483e-04
8.13077e+01, 7.71260e-04
8.13846e+01, 7.67060e-04
8.14615e+01, 7.62884e-04
8.15385e+01, 7.58729e-04
8.16154e+01, 7.54598e-04
8.16923e+01, 7.50489e-04
8.17692e+01, 7.46402e-04
8.18462e+01, 7.42338e-04
8.19231e+01, 7.38296e-04
8.20000e+01, 7.34275e-04
8.20769e+01, 7.30277e-04
8.21538e+01, 7.26300e-04
8.22308e+01, 7.22345e-04
8.23077e+01, 7.18412e-04
8.23846e+01, 7.14500e-04
8.24615e+01, 7.10609e-04
8.25385e+01, 7.06740e-04
8.26154e+01, 7.02891e-04
8.26923e+01, 6.99064e-04
8.27692e+01, 6.95257e-04
8.28462e+01, 6.91471e-04
8.29231e+01, 6.87706e-04
8.30000e+01, 6.83961e-04
8.30769e+01, 6.80236e-04
8.31538e+01, 6.76532e-04
8.32308e+01, 6.72848e-04
